1.000 0.010 0.008
0.972 -0.103 0.213
0.548 -0.399 0.735
-0.601 -0.394 0.695
-0.863 -0.254 0.436
-0.933 -0.184 0.308
-0.966 -0.137 0.221
-0.985 -0.094 0.143
-0.998 -0.044 0.052
-0.995 0.035 -0.090
-0.881 0.219 -0.419
0.146 0.481 -0.865
0.782 0.311 -0.540
0.907 0.215 -0.363
0.952 0.159 -0.262
0.975 0.098 -0.199
0.992 0.053 -0.118
1.000 -0.007 -0.010
0.973 -0.121 0.196
0.554 -0.410 0.725
-0.596 -0.384 0.705
-0.860 -0.240 0.451
-0.931 -0.168 0.324
-0.964 -0.120 0.238
-0.984 -0.077 0.160
-0.997 -0.026 0.070
-0.996 0.052 -0.072
-0.885 0.235 -0.403
0.139 0.479 -0.867
0.778 0.298 -0.553
0.904 0.199 -0.379
0.950 0.143 -0.278
0.973 0.090 -0.212
0.990 0.045 -0.131
1.000 -0.016 -0.023
0.975 -0.130 0.183
0.559 -0.417 0.716
-0.590 -0.381 0.712
-0.856 -0.234 0.462
-0.928 -0.161 0.336
-0.962 -0.112 0.250
-0.983 -0.068 0.173
-0.996 -0.018 0.083
-0.996 0.062 -0.059
-0.888 0.244 -0.391
0.132 0.481 -0.867
0.773 0.292 -0.562
0.900 0.192 -0.390
0.947 0.135 -0.290
0.982 0.063 -0.176
0.995 0.018 -0.095
0.999 -0.041 0.015
0.964 -0.152 0.220
0.522 -0.420 0.742
-0.625 -0.356 0.694
-0.878 -0.206 0.432
-0.944 -0.133 0.303
-0.973 -0.085 0.215
-0.990 -0.042 0.137
-0.999 0.008 0.046
-0.992 0.085 -0.097
-0.866 0.260 -0.427
0.176 0.465 -0.868
0.801 0.265 -0.537
0.919 0.165 -0.359
0.961 0.108 -0.257
0.990 0.033 -0.139
0.998 -0.010 -0.057
0.996 -0.068 0.054
0.950 -0.175 0.259
0.481 -0.423 0.768
-0.661 -0.329 0.675
-0.899 -0.175 0.401
-0.958 -0.103 0.268
-0.982 -0.055 0.179
-0.995 -0.012 0.099
-0.999 0.036 0.007
-0.984 0.111 -0.136
-0.842 0.278 -0.463
0.222 0.447 -0.867
0.828 0.235 -0.510
0.936 0.134 -0.326
0.972 0.077 -0.221
0.995 0.001 -0.101
0.999 -0.042 -0.017
0.991 -0.098 0.094
0.933 -0.200 0.299
0.438 -0.426 0.792
-0.697 -0.298 0.653
-0.919 -0.141 0.368
-0.970 -0.069 0.232
-0.990 -0.022 0.141
-0.998 0.020 0.060
-0.997 0.067 -0.033
-0.974 0.139 -0.176
-0.814 0.296 -0.500
0.269 0.427 -0.863
0.854 0.202 -0.480
0.952 0.100 -0.290
0.982 0.044 -0.184
0.998 -0.033 -0.060
0.997 -0.075 0.024
0.982 -0.129 0.135
0.913 -0.225 0.339
0.391 -0.428 0.815
-0.732 -0.264 0.628
-0.937 -0.105 0.332
-0.981 -0.034 0.193
-0.995 0.013 0.101
-0.998 0.053 0.019
-0.992 0.099 -0.074
-0.961 0.168 -0.218
-0.783 0.315 -0.537
0.318 0.404 -0.858
0.879 0.166 -0.448
0.965 0.064 -0.253
0.990 0.009 -0.144
0.997 -0.069 -0.018
0.992 -0.109 0.067
0.971 -0.161 0.178
0.890 -0.252 0.381
0.342 -0.428 0.837
-0.766 -0.229 0.601
-0.953 -0.067 0.294
-0.988 0.004 0.152
-0.997 0.049 0.059
-0.996 0.088 -0.023
-0.984 0.133 -0.117
-0.945 0.198 -0.260
-0.748 0.333 -0.573
0.367 0.379 -0.849
0.902 0.128 -0.413
0.977 0.027 -0.213
0.994 -0.028 -0.103
0.994 -0.105 0.026
0.983 -0.143 0.112
0.956 -0.193 0.222
0.863 -0.277 0.422
0.290 -0.427 0.856
-0.799 -0.192 0.570
-0.967 -0.029 0.253
-0.993 0.041 0.109
-0.996 0.085 0.015
-0.990 0.123 -0.068
-0.973 0.166 -0.161
-0.925 0.228 -0.304
-0.711 0.351 -0.610
0.417 0.353 -0.838
0.923 0.090 -0.375
0.985 -0.011 -0.171
0.996 -0.065 -0.059
0.988 -0.139 0.073
0.972 -0.176 0.158
0.937 -0.222 0.268
0.833 -0.301 0.465
0.235 -0.424 0.874
-0.830 -0.156 0.535
-0.978 0.009 0.209
-0.995 0.077 0.063
-0.992 0.120 -0.032
-0.981 0.157 -0.114
-0.958 0.197 -0.208
-0.902 0.255 -0.349
-0.669 0.366 -0.646
0.466 0.326 -0.823
0.941 0.052 -0.334
0.991 -0.048 -0.126
0.995 -0.100 -0.013
0.978 -0.169 0.122
0.957 -0.205 0.207
0.916 -0.248 0.316
0.799 -0.321 0.508
0.180 -0.418 0.890
-0.859 -0.121 0.497
-0.986 0.043 0.162
-0.994 0.110 0.015
-0.985 0.152 -0.081
-0.969 0.187 -0.163
-0.940 0.225 -0.256
-0.875 0.279 -0.395
-0.626 0.378 -0.683
0.515 0.298 -0.804
0.957 0.016 -0.289
0.994 -0.082 -0.077
0.991 -0.133 0.036
0.965 -0.195 0.174
0.939 -0.228 0.258
0.891 -0.269 0.365
0.763 -0.335 0.552
0.123 -0.409 0.904
-0.886 -0.088 0.455
-0.991 0.074 0.112
-0.990 0.139 -0.037
-0.975 0.178 -0.132
-0.954 0.211 -0.214
-0.919 0.247 -0.306
-0.846 0.297 -0.442
-0.580 0.385 -0.718
0.563 0.270 -0.781
0.970 -0.015 -0.241
0.993 -0.112 -0.026
0.983 -0.160 0.088
0.950 -0.215 0.227
0.918 -0.246 0.310
0.864 -0.284 0.415
0.725 -0.344 0.597
0.065 -0.396 0.916
-0.910 -0.059 0.409
-0.993 0.100 0.059
-0.983 0.162 -0.091
-0.962 0.199 -0.186
-0.936 0.231 -0.267
-0.896 0.264 -0.358
-0.814 0.310 -0.490
-0.532 0.386 -0.754
0.609 0.244 -0.755
0.981 -0.043 -0.189
0.990 -0.136 0.027
0.973 -0.182 0.142
0.932 -0.230 0.281
0.895 -0.259 0.363
0.835 -0.294 0.466
0.685 -0.347 0.640
0.008 -0.381 0.925
-0.932 -0.034 0.361
-0.993 0.120 0.004
-0.973 0.179 -0.146
-0.947 0.215 -0.241
-0.915 0.244 -0.321
-0.870 0.275 -0.410
-0.781 0.317 -0.539
-0.483 0.383 -0.788
0.653 0.218 -0.725
0.989 -0.066 -0.136
0.984 -0.155 0.083
0.960 -0.199 0.197
0.911 -0.240 0.335
0.870 -0.267 0.415
0.803 -0.299 0.515
0.643 -0.346 0.683
-0.048 -0.363 0.931
-0.950 -0.011 0.311
-0.989 0.137 -0.052
-0.960 0.193 -0.202
-0.928 0.226 -0.295
-0.892 0.253 -0.374
-0.842 0.282 -0.461
-0.745 0.320 -0.586
-0.433 0.376 -0.819
0.695 0.193 -0.693
0.993 -0.085 -0.081
0.976 -0.170 0.139
0.945 -0.211 0.252
0.888 -0.247 0.388
0.842 -0.271 0.466
0.770 -0.300 0.563
0.601 -0.342 0.723
-0.103 -0.343 0.934
-0.966 0.009 0.260
-0.983 0.151 -0.107
-0.945 0.203 -0.256
-0.908 0.234 -0.348
-0.867 0.259 -0.426
-0.811 0.285 -0.510
-0.708 0.319 -0.630
-0.383 0.366 -0.848
0.734 0.168 -0.658
0.995 -0.101 -0.026
0.964 -0.182 0.194
0.926 -0.220 0.306
0.863 -0.252 0.438
0.813 -0.274 0.514
0.735 -0.300 0.608
0.557 -0.336 0.759
-0.156 -0.323 0.933
-0.977 0.029 0.209
-0.973 0.163 -0.161
-0.927 0.212 -0.309
-0.885 0.240 -0.399
-0.840 0.263 -0.475
-0.779 0.286 -0.557
-0.669 0.317 -0.672
-0.333 0.354 -0.874
0.769 0.144 -0.623
0.993 -0.116 0.027
0.950 -0.192 0.247
0.906 -0.227 0.358
0.836 -0.256 0.485
0.782 -0.277 0.559
0.699 -0.299 0.649
0.514 -0.330 0.792
-0.207 -0.302 0.930
-0.986 0.048 0.160
-0.962 0.175 -0.212
-0.907 0.220 -0.358
-0.860 0.246 -0.447
-0.811 0.266 -0.521
-0.746 0.287 -0.601
-0.630 0.313 -0.711
-0.284 0.342 -0.896
0.801 0.120 -0.586
0.988 -0.131 0.079
0.933 -0.201 0.297
0.883 -0.234 0.406
0.808 -0.261 0.529
0.750 -0.279 0.600
0.662 -0.298 0.687
0.470 -0.323 0.822
-0.256 -0.281 0.925
-0.991 0.067 0.112
-0.947 0.186 -0.261
-0.886 0.228 -0.405
-0.833 0.251 -0.492
-0.781 0.270 -0.564
-0.712 0.288 -0.640
-0.590 0.310 -0.745
-0.235 0.329 -0.914
0.830 0.096 -0.549
0.981 -0.145 0.128
0.915 -0.211 0.345
0.859 -0.241 0.452
0.778 -0.265 0.569
0.717 -0.281 0.638
0.626 -0.298 0.721
0.427 -0.317 0.847
-0.303 -0.261 0.917
-0.994 0.085 0.066
-0.931 0.198 -0.306
-0.862 0.236 -0.448
-0.806 0.257 -0.533
-0.749 0.273 -0.603
-0.677 0.289 -0.677
-0.550 0.307 -0.776
-0.188 0.318 -0.929
0.856 0.073 -0.513
0.972 -0.160 0.174
0.894 -0.220 0.389
0.833 -0.247 0.494
0.749 -0.270 0.605
0.684 -0.284 0.672
0.589 -0.298 0.752
0.384 -0.311 0.869
-0.346 -0.242 0.907
-0.994 0.104 0.022
-0.914 0.210 -0.349
-0.838 0.244 -0.488
-0.778 0.263 -0.571
-0.718 0.277 -0.638
-0.642 0.291 -0.709
-0.511 0.305 -0.803
-0.142 0.307 -0.941
0.878 0.050 -0.477
0.960 -0.174 0.218
0.873 -0.230 0.430
0.807 -0.255 0.533
0.718 -0.275 0.639
0.651 -0.286 0.703
0.552 -0.297 0.779
0.343 -0.306 0.888
-0.387 -0.223 0.895
-0.992 0.122 -0.020
-0.895 0.220 -0.388
-0.813 0.252 -0.525
-0.749 0.268 -0.606
-0.686 0.281 -0.671
-0.608 0.292 -0.738
-0.473 0.303 -0.828
-0.099 0.296 -0.950
0.897 0.027 -0.441
0.947 -0.188 0.259
0.850 -0.239 0.469
0.780 -0.261 0.569
0.713 -0.269 0.648
0.644 -0.280 0.712
0.545 -0.291 0.786
0.335 -0.298 0.894
-0.395 -0.216 0.893
-0.992 0.121 -0.030
-0.891 0.217 -0.398
-0.808 0.247 -0.535
-0.744 0.263 -0.615
-0.680 0.275 -0.679
-0.601 0.285 -0.746
-0.465 0.296 -0.834
-0.090 0.288 -0.953
0.901 0.025 -0.433
0.945 -0.185 0.270
0.846 -0.235 0.478
0.775 -0.256 0.578
0.707 -0.262 0.657
0.638 -0.272 0.720
0.538 -0.283 0.794
0.327 -0.290 0.899
-0.403 -0.209 0.891
-0.992 0.118 -0.041
-0.888 0.211 -0.409
-0.804 0.241 -0.544
-0.738 0.256 -0.624
-0.675 0.267 -0.688
-0.595 0.277 -0.755
-0.458 0.287 -0.841
-0.082 0.279 -0.957
0.905 0.023 -0.425
0.943 -0.181 0.280
0.842 -0.229 0.488
0.770 -0.249 0.588
0.702 -0.253 0.666
0.632 -0.263 0.729
0.532 -0.272 0.802
0.320 -0.279 0.906
-0.411 -0.201 0.889
-0.992 0.115 -0.051
-0.885 0.204 -0.419
-0.799 0.232 -0.555
-0.733 0.247 -0.634
-0.669 0.258 -0.697
-0.588 0.268 -0.763
-0.451 0.277 -0.849
-0.073 0.269 -0.960
0.909 0.021 -0.416
0.941 -0.175 0.291
0.838 -0.221 0.499
0.765 -0.240 0.598
0.696 -0.242 0.676
0.626 -0.251 0.738
0.525 -0.261 0.810
0.312 -0.267 0.912
-0.419 -0.192 0.888
-0.992 0.110 -0.062
-0.881 0.195 -0.430
-0.795 0.222 -0.565
-0.728 0.236 -0.644
-0.663 0.247 -0.707
-0.582 0.256 -0.772
-0.443 0.265 -0.856
-0.065 0.257 -0.964
0.913 0.020 -0.407
0.938 -0.167 0.302
0.834 -0.211 0.510
0.760 -0.230 0.608
0.691 -0.229 0.686
0.620 -0.238 0.748
0.518 -0.247 0.819
0.304 -0.253 0.918
-0.426 -0.183 0.886
-0.992 0.103 -0.074
-0.878 0.184 -0.442
-0.790 0.210 -0.576
-0.723 0.224 -0.654
-0.657 0.234 -0.717
-0.576 0.243 -0.781
-0.436 0.251 -0.864
-0.057 0.244 -0.968
0.917 0.020 -0.399
0.936 -0.158 0.314
0.830 -0.200 0.521
0.755 -0.218 0.618
0.685 -0.215 0.696
0.614 -0.224 0.757
0.511 -0.232 0.827
0.296 -0.239 0.925
-0.434 -0.173 0.884
-0.992 0.096 -0.085
-0.875 0.173 -0.453
-0.786 0.197 -0.586
-0.717 0.210 -0.664
-0.651 0.220 -0.726
-0.569 0.228 -0.790
-0.429 0.236 -0.872
-0.048 0.231 -0.972
0.921 0.020 -0.390
0.934 -0.148 0.325
0.826 -0.188 0.532
0.750 -0.204 0.629
0.679 -0.201 0.706
0.608 -0.209 0.766
0.505 -0.218 0.836
0.289 -0.224 0.931
-0.442 -0.163 0.882
-0.991 0.089 -0.096
-0.871 0.161 -0.464
-0.781 0.184 -0.597
-0.712 0.196 -0.674
-0.645 0.205 -0.736
-0.563 0.214 -0.799
-0.422 0.222 -0.879
-0.040 0.217 -0.975
0.924 0.020 -0.381
0.932 -0.137 0.337
0.822 -0.175 0.542
0.745 -0.191 0.639
0.673 -0.188 0.715
0.601 -0.196 0.775
0.497 -0.204 0.843
0.281 -0.210 0.937
-0.450 -0.154 0.880
-0.991 0.082 -0.107
-0.867 0.151 -0.474
-0.776 0.172 -0.607
-0.706 0.184 -0.684
-0.639 0.192 -0.745
-0.556 0.200 -0.807
-0.414 0.208 -0.886
-0.032 0.204 -0.979
0.928 0.020 -0.372
0.929 -0.128 0.347
0.817 -0.164 0.552
0.740 -0.179 0.649
0.667 -0.178 0.723
0.594 -0.186 0.782
0.490 -0.193 0.850
0.272 -0.199 0.941
-0.457 -0.146 0.877
-0.990 0.078 -0.117
-0.863 0.143 -0.484
-0.771 0.163 -0.616
-0.700 0.174 -0.692
-0.633 0.182 -0.753
-0.549 0.190 -0.814
-0.407 0.197 -0.892
-0.023 0.193 -0.981
0.931 0.019 -0.364
0.926 -0.121 0.358
0.813 -0.155 0.562
0.734 -0.169 0.658
0.661 -0.172 0.731
0.587 -0.179 0.789
0.483 -0.186 0.856
0.264 -0.191 0.945
-0.465 -0.139 0.874
-0.989 0.077 -0.127
-0.859 0.138 -0.493
-0.765 0.158 -0.624
-0.694 0.168 -0.700
-0.626 0.176 -0.760
-0.542 0.182 -0.821
-0.399 0.189 -0.897
-0.014 0.185 -0.983
0.935 0.016 -0.355
0.923 -0.118 0.367
0.808 -0.150 0.570
0.728 -0.163 0.666
0.654 -0.170 0.737
0.580 -0.177 0.795
0.475 -0.183 0.861
0.255 -0.187 0.949
-0.473 -0.133 0.871
-0.988 0.078 -0.136
-0.854 0.138 -0.501
-0.759 0.156 -0.632
-0.688 0.166 -0.707
-0.619 0.173 -0.766
-0.534 0.180 -0.826
-0.390 0.186 -0.902
-0.005 0.180 -0.984
0.938 0.012 -0.347
0.919 -0.118 0.375
0.802 -0.149 0.578
0.722 -0.162 0.673
0.647 -0.172 0.743
0.573 -0.178 0.800
0.467 -0.184 0.865
0.247 -0.186 0.951
-0.481 -0.129 0.867
-0.986 0.083 -0.144
-0.849 0.141 -0.509
-0.753 0.159 -0.638
-0.681 0.168 -0.713
-0.612 0.175 -0.771
-0.526 0.181 -0.831
-0.382 0.186 -0.905
0.004 0.178 -0.984
0.941 0.007 -0.340
0.916 -0.122 0.383
0.797 -0.152 0.585
0.716 -0.164 0.679
0.640 -0.177 0.748
0.565 -0.183 0.805
0.458 -0.188 0.869
0.238 -0.189 0.953
-0.489 -0.126 0.863
-0.984 0.091 -0.152
-0.844 0.148 -0.515
-0.747 0.165 -0.644
-0.674 0.174 -0.718
-0.604 0.180 -0.776
-0.518 0.185 -0.835
-0.373 0.189 -0.908
0.013 0.179 -0.984
0.943 0.000 -0.332
0.911 -0.130 0.390
0.791 -0.158 0.591
0.709 -0.170 0.684
0.632 -0.185 0.752
0.557 -0.190 0.809
0.450 -0.194 0.872
0.228 -0.194 0.954
-0.497 -0.124 0.859
-0.982 0.100 -0.159
-0.839 0.157 -0.521
-0.740 0.174 -0.649
-0.667 0.182 -0.723
-0.596 0.188 -0.780
-0.510 0.192 -0.838
-0.364 0.195 -0.911
0.022 0.181 -0.983
0.946 -0.008 -0.325
0.907 -0.139 0.397
0.785 -0.167 0.597
0.702 -0.178 0.690
0.624 -0.194 0.757
0.548 -0.199 0.812
0.441 -0.202 0.875
0.219 -0.200 0.955
-0.505 -0.122 0.855
-0.980 0.110 -0.167
-0.833 0.168 -0.527
-0.733 0.184 -0.654
-0.659 0.192 -0.727
-0.588 0.197 -0.784
-0.501 0.201 -0.842
-0.355 0.203 -0.913
0.032 0.185 -0.982
0.948 -0.016 -0.317
0.903 -0.150 0.404
0.778 -0.177 0.602
0.695 -0.188 0.694
0.616 -0.205 0.760
0.540 -0.209 0.815
0.432 -0.211 0.877
0.209 -0.207 0.956
-0.513 -0.121 0.850
-0.977 0.122 -0.174
-0.827 0.179 -0.533
-0.726 0.195 -0.659
-0.651 0.202 -0.731
-0.580 0.207 -0.788
-0.493 0.210 -0.845
-0.346 0.211 -0.914
0.041 0.189 -0.981
0.950 -0.024 -0.310
0.898 -0.161 0.410
0.772 -0.188 0.608
0.687 -0.199 0.699
0.608 -0.215 0.764
0.531 -0.218 0.819
0.423 -0.220 0.879
0.200 -0.214 0.956
-0.521 -0.120 0.845
-0.975 0.133 -0.181
-0.821 0.190 -0.539
-0.719 0.205 -0.664
-0.643 0.212 -0.735
-0.572 0.217 -0.791
-0.484 0.219 -0.847
-0.337 0.219 -0.916
0.051 0.194 -0.980
0.953 -0.033 -0.302
0.893 -0.172 0.416
0.765 -0.200 0.613
0.680 -0.209 0.703
0.600 -0.225 0.768
0.523 -0.228 0.822
0.413 -0.229 0.881
0.190 -0.220 0.957
-0.529 -0.119 0.841
-0.972 0.144 -0.188
-0.815 0.201 -0.544
-0.712 0.216 -0.669
-0.635 0.223 -0.739
-0.563 0.227 -0.795
-0.475 0.229 -0.850
-0.327 0.227 -0.917
0.061 0.198 -0.978
0.955 -0.041 -0.295
0.888 -0.184 0.422
0.758 -0.210 0.618
0.672 -0.220 0.707
0.592 -0.232 0.772
0.514 -0.234 0.825
0.404 -0.234 0.884
0.180 -0.224 0.958
-0.536 -0.117 0.836
-0.969 0.152 -0.195
-0.808 0.210 -0.550
-0.704 0.224 -0.674
-0.627 0.230 -0.744
-0.555 0.233 -0.799
-0.466 0.235 -0.853
-0.318 0.232 -0.919
0.070 0.200 -0.977
0.957 -0.048 -0.288
0.883 -0.192 0.429
0.751 -0.219 0.623
0.664 -0.228 0.712
0.558 -0.241 0.794
0.478 -0.242 0.844
0.366 -0.240 0.899
0.139 -0.226 0.964
-0.570 -0.105 0.815
-0.958 0.169 -0.232
-0.783 0.223 -0.581
-0.674 0.235 -0.700
-0.594 0.240 -0.768
-0.520 0.242 -0.819
-0.429 0.242 -0.871
-0.278 0.236 -0.931
0.111 0.197 -0.974
0.966 -0.066 -0.251
0.862 -0.207 0.463
0.723 -0.231 0.652
0.632 -0.238 0.737
0.521 -0.250 0.816
0.439 -0.250 0.863
0.326 -0.246 0.913
0.097 -0.227 0.969
-0.603 -0.094 0.792
-0.945 0.187 -0.270
-0.755 0.237 -0.611
-0.641 0.247 -0.727
-0.559 0.250 -0.791
-0.482 0.250 -0.840
-0.389 0.248 -0.887
-0.237 0.240 -0.942
0.153 0.193 -0.969
0.974 -0.084 -0.212
0.839 -0.223 0.496
0.692 -0.243 0.680
0.598 -0.249 0.762
0.482 -0.259 0.837
0.399 -0.257 0.880
0.283 -0.251 0.926
0.053 -0.228 0.972
-0.637 -0.081 0.766
-0.929 0.205 -0.309
-0.725 0.250 -0.642
-0.606 0.258 -0.752
-0.521 0.260 -0.813
-0.442 0.259 -0.859
-0.348 0.255 -0.902
-0.193 0.243 -0.951
0.197 0.189 -0.962
0.980 -0.103 -0.172
0.814 -0.238 0.531
0.658 -0.256 0.708
0.562 -0.259 0.786
0.441 -0.268 0.856
0.356 -0.264 0.896
0.239 -0.255 0.937
0.007 -0.228 0.974
-0.670 -0.068 0.739
-0.911 0.222 -0.348
-0.692 0.264 -0.672
-0.568 0.269 -0.777
-0.481 0.269 -0.834
-0.401 0.266 -0.877
-0.304 0.261 -0.916
-0.148 0.246 -0.958
0.241 0.185 -0.953
0.984 -0.122 -0.130
0.786 -0.253 0.565
0.623 -0.268 0.735
0.523 -0.270 0.809
0.398 -0.276 0.875
0.311 -0.270 0.911
0.193 -0.259 0.946
-0.040 -0.227 0.973
-0.703 -0.055 0.709
-0.890 0.239 -0.387
-0.657 0.277 -0.702
-0.529 0.280 -0.801
-0.439 0.278 -0.855
-0.357 0.273 -0.893
-0.259 0.266 -0.929
-0.101 0.248 -0.963
0.286 0.179 -0.941
0.986 -0.141 -0.087
0.755 -0.268 0.598
0.585 -0.279 0.762
0.481 -0.279 0.831
0.353 -0.282 0.892
0.265 -0.275 0.924
0.145 -0.262 0.954
-0.088 -0.225 0.970
-0.735 -0.041 0.677
-0.868 0.256 -0.427
-0.619 0.288 -0.730
-0.487 0.289 -0.824
-0.395 0.285 -0.873
-0.311 0.279 -0.909
-0.212 0.270 -0.939
-0.053 0.249 -0.967
0.331 0.173 -0.928
0.986 -0.160 -0.043
0.722 -0.282 0.632
0.545 -0.289 0.787
0.438 -0.287 0.852
0.307 -0.287 0.907
0.218 -0.278 0.936
0.097 -0.262 0.960
-0.136 -0.222 0.966
-0.766 -0.026 0.642
-0.842 0.271 -0.466
-0.580 0.298 -0.758
-0.443 0.296 -0.846
-0.349 0.290 -0.891
-0.264 0.283 -0.922
-0.164 0.272 -0.948
-0.004 0.248 -0.969
0.376 0.165 -0.912
0.984 -0.178 0.002
0.687 -0.294 0.664
0.503 -0.298 0.811
0.394 -0.293 0.871
0.260 -0.289 0.921
0.169 -0.279 0.945
0.047 -0.261 0.964
-0.184 -0.216 0.959
-0.795 -0.010 0.606
-0.815 0.284 -0.505
-0.539 0.306 -0.785
-0.398 0.301 -0.866
-0.303 0.294 -0.907
-0.216 0.285 -0.934
-0.115 0.271 -0.956
0.045 0.245 -0.969
0.421 0.155 -0.894
0.979 -0.196 0.048
0.651 -0.304 0.696
0.459 -0.304 0.835
0.348 -0.297 0.889
0.211 -0.289 0.934
0.120 -0.277 0.953
-0.002 -0.257 0.966
-0.232 -0.208 0.950
-0.822 0.007 0.569
-0.785 0.296 -0.544
-0.496 0.311 -0.810
-0.352 0.304 -0.885
-0.255 0.294 -0.921
-0.168 0.284 -0.944
-0.066 0.269 -0.961
0.094 0.239 -0.966
0.464 0.143 -0.874
0.973 -0.212 0.094
0.612 -0.311 0.727
0.415 -0.308 0.856
0.301 -0.299 0.906
0.163 -0.287 0.944
0.071 -0.273 0.959
-0.051 -0.251 0.967
-0.280 -0.199 0.939
-0.848 0.024 0.530
-0.754 0.306 -0.581
-0.453 0.315 -0.834
-0.306 0.304 -0.902
-0.207 0.293 -0.933
-0.119 0.281 -0.952
-0.016 0.264 -0.964
0.143 0.232 -0.962
0.507 0.130 -0.852
0.963 -0.228 0.141
0.573 -0.317 0.756
0.369 -0.310 0.876
0.253 -0.299 0.920
0.114 -0.283 0.952
0.022 -0.268 0.963
-0.100 -0.243 0.965
-0.326 -0.187 0.927
-0.871 0.041 0.490
-0.721 0.314 -0.617
-0.409 0.316 -0.856
-0.259 0.303 -0.917
-0.159 0.290 -0.944
-0.070 0.276 -0.959
0.032 0.257 -0.966
0.191 0.223 -0.956
0.548 0.116 -0.829
0.952 -0.242 0.187
0.532 -0.321 0.784
0.323 -0.309 0.894
0.206 -0.296 0.933
0.066 -0.278 0.958
-0.026 -0.261 0.965
-0.148 -0.234 0.961
-0.371 -0.175 0.912
-0.892 0.059 0.449
-0.687 0.320 -0.652
-0.364 0.316 -0.876
-0.211 0.300 -0.930
-0.111 0.285 -0.952
-0.021 0.270 -0.963
0.081 0.249 -0.965
0.238 0.212 -0.948
0.587 0.101 -0.803
0.938 -0.256 0.232
0.490 -0.323 0.810
0.277 -0.308 0.910
0.158 -0.292 0.943
0.018 -0.271 0.962
-0.074 -0.253 0.965
-0.195 -0.225 0.955
-0.415 -0.163 0.895
-0.910 0.076 0.408
-0.652 0.326 -0.685
-0.319 0.315 -0.894
-0.164 0.296 -0.941
-0.063 0.280 -0.958
0.027 0.263 -0.965
0.129 0.241 -0.962
0.284 0.202 -0.937
0.624 0.086 -0.776
0.923 -0.269 0.276
0.447 -0.325 0.833
0.230 -0.305 0.924
0.110 -0.288 0.951
-0.029 -0.265 0.964
-0.121 -0.245 0.962
-0.241 -0.215 0.946
-0.457 -0.150 0.877
-0.926 0.093 0.366
-0.615 0.331 -0.715
-0.273 0.314 -0.909
-0.117 0.292 -0.949
-0.015 0.274 -0.962
0.074 0.256 -0.964
0.175 0.232 -0.957
0.329 0.191 -0.925
0.660 0.071 -0.748
0.905 -0.281 0.319
0.405 -0.326 0.854
0.184 -0.302 0.935
0.063 -0.283 0.957
-0.076 -0.259 0.963
-0.167 -0.237 0.957
-0.286 -0.206 0.936
-0.497 -0.138 0.856
-0.940 0.109 0.324
-0.578 0.336 -0.744
-0.228 0.312 -0.922
-0.071 0.288 -0.955
0.031 0.268 -0.963
0.120 0.249 -0.961
0.220 0.224 -0.949
0.372 0.180 -0.911
0.693 0.057 -0.719
0.886 -0.292 0.360
0.362 -0.326 0.873
0.138 -0.299 0.944
0.017 -0.278 0.961
-0.121 -0.252 0.960
-0.212 -0.230 0.950
-0.329 -0.197 0.924
-0.536 -0.126 0.835
-0.951 0.124 0.283
-0.541 0.340 -0.769
-0.184 0.310 -0.933
-0.026 0.284 -0.959
0.076 0.263 -0.962
0.165 0.242 -0.956
0.264 0.216 -0.940
0.413 0.170 -0.894
0.724 0.043 -0.688
0.865 -0.303 0.399
0.319 -0.327 0.890
0.093 -0.296 0.951
-0.029 -0.273 0.962
-0.164 -0.247 0.955
-0.255 -0.223 0.941
-0.370 -0.188 0.910
-0.572 -0.115 0.812
-0.960 0.138 0.242
-0.503 0.344 -0.793
-0.140 0.309 -0.941
0.019 0.280 -0.960
0.120 0.257 -0.959
0.208 0.235 -0.949
0.307 0.208 -0.929
0.453 0.161 -0.877
0.753 0.030 -0.657
0.844 -0.313 0.436
0.277 -0.327 0.903
0.049 -0.293 0.955
-0.073 -0.268 0.961
-0.207 -0.241 0.948
-0.296 -0.216 0.930
-0.409 -0.180 0.894
-0.606 -0.105 0.788
-0.968 0.151 0.202
-0.466 0.348 -0.814
-0.097 0.307 -0.947
0.062 0.276 -0.959
0.163 0.252 -0.954
0.250 0.229 -0.941
0.347 0.201 -0.916
0.491 0.152 -0.858
0.780 0.018 -0.626
0.821 -0.322 0.472
0.235 -0.328 0.915
0.006 -0.290 0.957
-0.116 -0.264 0.958
-0.248 -0.237 0.939
-0.336 -0.211 0.918
-0.447 -0.174 0.877
-0.639 -0.097 0.763
-0.973 0.163 0.163
-0.428 0.352 -0.832
-0.055 0.307 -0.950
0.103 0.274 -0.956
0.204 0.249 -0.947
0.290 0.225 -0.930
0.386 0.195 -0.902
0.527 0.145 -0.838
0.804 0.008 -0.594
0.797 -0.331 0.505
0.194 -0.329 0.924
-0.036 -0.289 0.957
-0.157 -0.261 0.952
-0.234 -0.238 0.943
-0.322 -0.212 0.923
-0.434 -0.176 0.883
-0.628 -0.099 0.772
-0.971 0.160 0.176
-0.441 0.351 -0.826
-0.070 0.307 -0.949
0.089 0.274 -0.957
0.190 0.250 -0.949
0.277 0.226 -0.934
0.373 0.196 -0.907
0.514 0.146 -0.845
0.796 0.011 -0.605
0.805 -0.329 0.493
0.208 -0.329 0.921
-0.022 -0.289 0.957
-0.143 -0.262 0.955
-0.219 -0.239 0.946
-0.308 -0.213 0.927
